



.data:00B52350	0000000B C LandAttack
.rdata:00A4C960 00000009 C <PURPLE> 
.rdata:00A4C96C 00000007 C <AQUA> 
.rdata:00A4C974 00000007 C <GREY> 
.rdata:00A4C97C 00000008 C <WHITE> 
.rdata:00A4C984 0000001A C Send Quick Message Dialog 
.rdata:00A4CAA0 00000017 C Twitch Settings Dialog 
.rdata:00A4CAB8 0000000F C dlg_main_popup 
.rdata:00A4CAC8 00000016 C TWITCH_SETTINGS_TITLE
.rdata:00A4CAE0 00000011 C TWITCH_FPS_LABEL 
.rdata:00A4CAF4 00000012 C TWITCH_RESO_LABEL 
.rdata:00A4CB08 00000016 C TWITCH_SETTINGS_LOGIN
.rdata:00A4CB20 00000019 C TWITCH_SETTINGS_PASSWORD 
.rdata:00A4CB3C 0000000E C TWITCH_FPS_30
.rdata:00A4CB4C 0000000E C TWITCH_FPS_20
.rdata:00A4CB5C 0000000E C TWITCH_FPS_10
.rdata:00A4CB6C 00000010 C TWITCH_RES0_720 
.rdata:00A4CB7C 00000010 C TWITCH_RES0_480 
.rdata:00A4CB8C 00000014 C TWITCH_ALLOW_WEBCAM
.rdata:00A4CBA0 00000012 C TWITCH_ALLOW_CHAT 
.rdata:00A4CBB4 0000001B C TWITCH_HOTKEYS_DESCRIPTION
.rdata:00A4CBD0 0000000C C TWITCH_STOP
.rdata:00A4CBDC 0000000D C TWITCH_START
.rdata:00A4CC10 00000013 C SPECIAL_MAPS_LABEL
.rdata:00A4CCCC 00000006 C World
.rdata:00A4CCD4 0000000C C LOGCHECKSUM
.rdata:00A4CCE0 0000000D C LOGCHECKSUM2
.rdata:00A4CCF0 00000008 C LOGSOFT 
.rdata:00A4CCF8 00000009 C LOGWORLD 
.rdata:00A4CD04 0000000C C NOTEAMBONUS
.rdata:00A4CD10 00000025 C Export map when saving scenario file
.rdata:00A4CD38 0000000A C EXPORTMAP 
.rdata:00A4CD44 0000003A C \n\n\n*****************************************************\n
.rdata:00A4CD80 00000020 C AI Log file for Game Started %s 
.rdata:00A4CDA0 0000001D C Number Players: %d\n
.rdata:00A4CDC0 0000001D C Scenario:%s\n
.rdata:00A4CDE0 0000001D C Map Size:%s\n
.rdata:00A4CE00 0000001D C Map Type:%s\n
.rdata:00A4CE20 0000001D C Victory Condition:%s\n
.rdata:00A4CE40 00000018 C Unknown player type: %d 
.rdata:00A4CE58 00000011 C &mScoreDisplayOn 
.rdata:00A4CE6C 00000010 C &mTimeDisplayOn 
.rdata:00A4CE7C 00000023 C any_team_mate - %d, %d, %d, %d, %d
.rdata:00A4CEA0 0000002E C setInChatGroup(%d, TRUE) - %d, %d, %d, %d, %d
.rdata:00A4CED0 0000002F C setInChatGroup(%d, FALSE) - %d, %d, %d, %d, %d 
.rdata:00A4CF00 00000008 C MINUTES 
.rdata:00A4CF08 0000000E C TREATY_LENGTH
.rdata:00A4CF18 0000000A C %s: %d %s 
.rdata:00A4CF24 00000015 C send_zone_score_info
.rdata:00A4CF3C 00000005 C 1.21
.rdata:00A4CF44 00000021 C *reinterpret_cast<long*>(\"1.21\")
.rdata:00A4CF68 00000012 C getNextObjectId() 
.rdata:00A4CF7C 00000006 C %s.%s
.rdata:00A4CF84 00000010 C fileData.size() 
.rdata:00A4CF94 00000005 C .exp
.rdata:00A4CF9C 00000010 C TREATY_OVER_MSG 
.rdata:00A4CFAC 00000015 C TREATY_COUNTDOWN_MSG
.rdata:00A4CFC4 00000017 C TREATY_COUNTDOWN_MSG_1 
.rdata:00A4D190 0000000D C About Dialog
.rdata:00A4D1A0 0000000C C mslogo1.slp
.rdata:00A4D1AC 0000000C C eslogo1.slp
.rdata:00A4D1B8 0000000C C mslogo2.slp
.rdata:00A4D1C4 0000000C C eslogo2.slp
.rdata:00A4D1D0 00000009 C circlepx 
.rdata:00A4D1DC 00000008 C circlep 
.rdata:00A4D308 00000014 C Achievements Screen
.rdata:00A4D31C 00000006 C scr10
.rdata:00A4D324 0000000D C AchDecal.slp
.rdata:00A4D334 0000000B C PNBnr1.slp
.rdata:00A4D340 0000000B C PNBnr2.slp
.rdata:00A4D34C 0000000D C sat_tabs.slp
.rdata:00A4D35C 0000000C C sat_btn.slp
.rdata:00A4D368 0000000C C AchTeam.slp
.rdata:00A4D374 00000012 C %02ld:%02ld:%02ld 
.rdata:00A4D388 0000000C C tml_bck.slp
.rdata:00A4D394 00000006 C %d/%d
.rdata:00A4D39C 00000011 C %2ld:%02ld:%02ld 
.rdata:00A4D3B0 00000011 C %1ld:%02ld:%02ld 
.rdata:00A4D3C4 0000000C C %02ld:%02ld
.rdata:00A4D3D0 00000005 C %d%%
.rdata:00A4D3D8 0000000E C scr_ach::draw
.rdata:00A4D3E8 00000008 C %s / %s 
.rdata:00A4D504 00000011 C Aftermath Screen 
.rdata:00A4D518 00000005 C scr2
.rdata:00A4D644 00000005 C scr4
.rdata:00A4D650 00000044 C %s References the following missing scenario files, Extract them?:\n
.rdata:00A4DA48 0000000F C Credits Screen 
.rdata:00A4DA58 00000009 C xcredits 
.rdata:00A4DA64 0000000C C credits.txt
.rdata:00A4DA70 0000000D C xcredits.mp3
.rdata:00A4DC00 00000004 C %ld
.rdata:00A4DCF4 00000011 C Diplomacy Dialog 
.rdata:00A4DD08 00000008 C dlg_dip 
.rdata:00A4DD10 0000000D C tradicon.shp
.rdata:00A4DD20 0000000D C dlg_plbn.shp
.rdata:00A4DD30 0000001B C TribeDiplomacyDialog::draw
.rdata:00A4DD6C 0000000E C OPTIONS_TAUNT
.rdata:00A4DD7C 00000017 C OPTIONS_TAUNT_ROLLOVER 
.rdata:00A4DD94 00000014 C OPTIONS_GARRISONING
.rdata:00A4DDA8 0000001D C OPTIONS_GARRISONING_ROLLOVER
.rdata:00A4DDC8 00000019 C OPTIONS_TWO_BUTTON_MOUSE 
.rdata:00A4DDE4 00000022 C OPTIONS_TWO_BUTTON_MOUSE_ROLLOVER 
.rdata:00A4DE08 00000016 C OPTIONS_PLAYER_COLORS
.rdata:00A4DE20 0000001F C OPTIONS_PLAYER_COLORS_ROLLOVER 
.rdata:00A4DE40 0000000E C OPTIONS_VSYNC
.rdata:00A4DE50 00000017 C OPTIONS_VSYNC_ROLLOVER 
.rdata:00A4DE68 00000013 C OPTIONS_MOUSECLAMP
.rdata:00A4DE7C 0000001C C OPTIONS_MOUSECLAMP_ROLLOVER
.rdata:00A4DE98 00000011 C OPTIONS_SHADOWAA 
.rdata:00A4DEAC 0000001A C OPTIONS_SHADOWAA_ROLLOVER 
.rdata:00A4DEC8 00000012 C OPTIONS_RMBSCROLL 
.rdata:00A4DEDC 0000001B C OPTIONS_RMBSCROLL_ROLLOVER
.rdata:00A4DEF8 00000016 C OPTIONS_RENDER3DWATER
.rdata:00A4DF10 0000001F C OPTIONS_RENDER3DWATER_ROLLOVER 
.rdata:00A4E020 0000000E C Config Dialog
.rdata:00A4E030 00000017 C OPTIONS_SCROLL_INERTIA 
.rdata:00A4E048 0000001C C OPTIONS_SCROLL_INERTIA_HIGH
.rdata:00A4E064 0000001B C OPTIONS_SCROLL_INERTIA_OFF
.rdata:00A4E170 0000000C C Help Dialog
.rdata:00A4E17C 0000000C C empires.hlp
.rdata:00A4E370 0000000C C Open Dialog
.rdata:00A4E37C 0000000B C New Dialog
.rdata:00A4E4B4 00000020 C Vote Dialog - mCreationTime %ld 
.rdata:00A4E4D4 00000005 C Exit
.rdata:00A4E4E0 00000044 C VoteDialog handleWindowsWmUserMessage() Player Resigned - Player %d
.rdata:00A4E524 00000028 C getDropRecommended() = TRUE - Player %d 
.rdata:00A4E54C 00000027 C mCreationTime %ld, timeGetTime() %ld 
.rdata:00A4E574 00000027 C VoteDialog sendVoteMessage - status %d 
.rdata:00A4E59C 0000002A C VoteDialog - setting player %d to PROBLEM 
.rdata:00A4E5C8 00000025 C VoteDialog - setting player %d to %d
.rdata:00A4E5F0 00000025 C UpdateStatus - player %d - status %d
.rdata:00A4E618 0000002F C UpdateStatus - getGameCanContinue returns TRUE 
.rdata:00A4E648 00000032 C UpdateStatus - getGameCanSaveAndExit returns TRUE 
.rdata:00A4E67C 00000010 C _FUNCTION_NAME_ 
.rdata:00A4E78C 00000006 C INTRO
.rdata:00A4E794 00000006 C OUTRO
.rdata:00A4E79C 0000000C C ALARIC%d_%s
.rdata:00A4E7A8 00000011 C ALARIC%d_%s_INFO 
.rdata:00A4E7BC 0000000D C DRACULA%d_%s
.rdata:00A4E7CC 00000012 C DRACULA%d_%s_INFO 
.rdata:00A4E7E0 0000000A C BARI%d_%s 
.rdata:00A4E7EC 0000000F C BARI%d_%s_INFO 
.rdata:00A4E7FC 0000000C C SFORZA%d_%s
.rdata:00A4E808 00000011 C SFORZA%d_%s_INFO 
.rdata:00A4E81C 0000000E C ELDORADO%d_%s
.rdata:00A4E82C 00000013 C ELDORADO%d_%s_INFO
.rdata:00A4E840 0000000B C INDIA%d_%s
.rdata:00A4E84C 00000010 C INDIA%d_%s_INFO 
.rdata:00A4E85C 0000000B C BUKHARA_%s
.rdata:00A4E868 00000010 C BUKHARA_%s_INFO 
.rdata:00A4E878 0000000A C CYPRUS_%s 
.rdata:00A4E884 0000000F C CYPRUS_%s_INFO 
.rdata:00A4E894 0000000C C DOSPILAS_%s
.rdata:00A4E8A0 00000011 C DOSPILAS_%s_INFO 
.rdata:00A4E8B4 0000000F C HONFOGLALAS_%s 
.rdata:00A4E8C4 00000014 C HONFOGLALAS_%s_INFO
.rdata:00A4E8D8 0000000C C KURIKARA_%s
.rdata:00A4E8E4 00000011 C KURIKARA_%s_INFO 
.rdata:00A4E8F8 0000000C C LANGSHAN_%s
.rdata:00A4E904 00000011 C LANGSHAN_%s_INFO 
.rdata:00A4E918 00000009 C SOGUT_%s 
.rdata:00A4E924 0000000E C SOGUT_%s_INFO
.rdata:00A4E934 00000008 C YORK_%s 
.rdata:00A4E93C 0000000D C YORK_%s_INFO
.rdata:00A4E94C 00000006 C %s_%d
.rdata:00A4E954 00000006 C parch
.rdata:00A4E960 00000004 C slp
.rdata:00A4E964 00000003 C bg
.rdata:00A4E968 0000000E C parchslpframe
.rdata:00A4E978 00000005 C left
.rdata:00A4E980 00000004 C top
.rdata:00A4E984 00000006 C right
.rdata:00A4E98C 00000007 C bottom 
.rdata:00A4EA90 0000000B C GameScreen
.rdata:00A4EA9C 0000000F C REPLAYCONTINUE 
.rdata:00A4EAAC 00000005 C scr6
.rdata:00A4EAB4 0000000D C ico_unit.shp
.rdata:00A4EAC4 0000000C C btntech.shp
.rdata:00A4EAD0 0000000B C btncmd.shp
.rdata:00A4EADC 0000000D C ico_bld2.shp
.rdata:00A4EAEC 0000000C C btngame.shp
.rdata:00A4EAF8 0000000E C btngame2x.shp
.rdata:00A4EB08 0000000D C ico_game.shp
.rdata:00A4EB18 0000000D C mcursors.shp
.rdata:00A4EB28 00000009 C meet.shp 
.rdata:00A4EB34 0000000D C icomap_b.slp
.rdata:00A4EB44 0000000D C icomap_c.slp
.rdata:00A4EB54 0000000D C icomap_d.slp
.rdata:00A4EB64 0000000B C c_logo.slp
.rdata:00A4EB70 0000000D C ico_misc.shp
.rdata:00A4EB80 00000010 C TRIBE_Main_View 
.rdata:00A4EB90 00000011 C Diamond_Map_View 
.rdata:00A4EBA4 0000000C C Panel_Inven
.rdata:00A4EBB0 0000000D C Panel_Object
.rdata:00A4EBC0 0000000C C buttons[%d]
.rdata:00A4EBCC 00000010 C text_line_panel 
.rdata:00A4EBDC 00000017 C instructions_panel[%d] 
.rdata:00A4EBF4 00000014 C rollover_help_panel
.rdata:00A4EC08 00000013 C quit_message_panel
.rdata:00A4EC1C 00000018 C objectives_changed_text 
.rdata:00A4EC34 0000000B C pause_text
.rdata:00A4EC40 0000000B C time_panel
.rdata:00A4EC4C 00000014 C countdown_clock[%d]
.rdata:00A4EC60 0000000E C message_panel
.rdata:00A4EC70 0000000F C message_panel2 
.rdata:00A4EC80 0000000F C message_panel3 
.rdata:00A4EC90 0000000F C message_panel4 
.rdata:00A4ECA0 0000000F C message_panel5 
.rdata:00A4ECB0 0000000F C message_panel6 
.rdata:00A4ECC0 0000000F C chat_panel[%d] 
.rdata:00A4ECD0 00000015 C chat_word_wrap_panel
.rdata:00A4ECE8 0000000A C age_panel 
.rdata:00A4ECF4 0000000A C fps_panel 
.rdata:00A4ED00 00000010 C score_panel[%d] 
.rdata:00A4ED10 00000009 C tool_box 
.rdata:00A4ED1C 0000000D C RECOBUTT.SLP
.rdata:00A4ED2C 0000000F C restart_button 
.rdata:00A4ED3C 00000010 C viewlock_button 
.rdata:00A4ED4C 00000012 C fog_of_war_button 
.rdata:00A4ED60 00000010 C demoloop_button 
.rdata:00A4ED70 0000000D C pause_button
.rdata:00A4ED80 0000000F C speedup_button 
.rdata:00A4ED90 00000015 C extra_speedup_button
.rdata:00A4EDA8 00000010 C slowdown_button 
.rdata:00A4EDB8 00000015 C default_speed_button
.rdata:00A4EDD0 00000014 C prev_chapter_button
.rdata:00A4EDE4 00000014 C next_chapter_button
.rdata:00A4EDF8 0000000F C viewlock_title 
.rdata:00A4EE08 00000011 C fog_of_war_title 
.rdata:00A4EE1C 0000000F C demoloop_title 
.rdata:00A4EE2C 00000015 C watching_player_drop
.rdata:00A4EE44 0000000C C map1024.bmp
.rdata:00A4EE50 00000008 C won.wav 
.rdata:00A4EE58 00000009 C lost.wav 
.rdata:00A4EE64 00000011 C RestartReplayDlg 
.rdata:00A4EE78 00000013 C CloseProgramDialog
.rdata:00A4EE8C 0000000E C btnbrda%d.shp
.rdata:00A4EE9C 0000000E C btnbrdb%d.shp
.rdata:00A4EEAC 0000000E C btnbrdc%d.shp
.rdata:00A4EEBC 0000000D C game_b%d.slp
.rdata:00A4EECC 0000000A C Frame: %d 
.rdata:00A4EED8 00000007 C %s: %d 
.rdata:00A4EEE0 00000009 C %s: %d 
.rdata:00A4EEEC 00000009 C (%s%s%s) 
.rdata:00A4EEF8 00000014 C %s%s %s: %d/%d (%s)
.rdata:00A4EF0C 00000012 C %s %s: %d/%d (%s) 
.rdata:00A4EF20 0000000F C %s: %d/%d (%s) 
.rdata:00A4EF30 00000010 C scr_game::draw3 
.rdata:00A4F080 00000018 C IDS_GAME_DATA_SET_LABEL 
.rdata:00A4F098 0000001D C IDS_MPS_VERSION_COLUMN_LABEL
.rdata:00A4F0B8 00000027 C IDS_MPS_CHAT_BOX_CIV_POOL_NOTIFICATION 
.rdata:00A4F2CC 00000010 C GameSetupScreen 
.rdata:00A4F2DC 00000023 C $$$ CHAT SCREEN: CONSTRUCTOR BEGIN
.rdata:00A4F300 00000016 C ui\\tech-tree-icon.png 
.rdata:00A4F318 0000000D C hourglas.slp
.rdata:00A4F328 00000007 C INVITE 
.rdata:00A4F330 00000020 C $$$ CHAT SCREEN: UPDATE SUMMARY 
.rdata:00A4F350 00000022 C $$$ CHAT SCREEN: CONSTRUCTOR DONE 
.rdata:00A4F374 00000015 C Game Settings Screen
.rdata:00A4F38C 0000001C C One Button Tech Tree Screen
.rdata:00A4F3A8 00000017 C Select Scenario Screen 
.rdata:00A4F3C0 00000014 C Select Tribe Screen
.rdata:00A4F3D4 0000000C C Kick Dialog
.rdata:00A4F3E0 00000019 C SessionCancelledOKDialog 
.rdata:00A4F3FC 0000002C C Sending countdown message: secstillstart %d
.rdata:00A4F428 00000009 C IPDialog 
.rdata:00A4F434 00000017 C $$$ SELECTED I'M READY 
.rdata:00A4F44C 00000018 C GAMEDATA_CRC_CHECK_HOST 
.rdata:00A4F464 0000001A C $$$ SAVING MYCIV & MYTEAM 
.rdata:00A4F480 00000017 C $$$ SELECTED NOT READY 
.rdata:00A4F498 00000004 C rms
.rdata:00A4F49C 00000015 C NO_HOST_SPEC_WITH_AI
.rdata:00A4F4B4 00000013 C GAMEDATA_CRC_CHECK
.rdata:00A4F4C8 0000001A C HOST_CANNOT_ACCEPT_INVITE 
.rdata:00A4F4E4 0000000F C cancelScreen() 
.rdata:00A4F4F4 00000023 C showCountdown() - timeTillStart %d
.rdata:00A4F518 0000001A C $$$ USER_COMMAND: (%d,%d) 
.rdata:00A4F534 00000014 C $$$ Single Player!!
.rdata:00A4F548 00000004 C RMS
.rdata:00A4F54C 0000002C C mPlayerPercentPanels[%d]->set_percentage(0)
.rdata:00A4F578 0000002D C mPlayerPercentPanels[%d]->set_percentage(%d)
.rdata:00A4F5A8 00000030 C $$$ USER_COMMAND: COMM_SHARED_DATA_SENT (%d,%d) 
.rdata:00A4F5D8 0000002E C $$$ USER_COMMAND: COMM_UPDATE_PLAYERS (%d,%d)
.rdata:00A4F608 00000023 C setPlayerColor(%d, %d) - readiness
.rdata:00A4F62C 0000002F C setPlayerColor(%d, %d) - readiness - not human 
.rdata:00A4F65C 00000028 C $$$ USER_COMMAND: CHAT_RECEIVED (%d,%d) 
.rdata:00A4F684 0000002D C $$$ USER_COMMAND: COMM_UPDATE_PARAMS (%d,%d)
.rdata:00A4F6B4 0000002B C $$$ USER_COMMAND: COMM_LAUNCH_GAME (%d,%d)
.rdata:00A4F6E0 0000002B C $$$ USER_COMMAND: COMM_CANCEL_GAME (%d,%d)
.rdata:00A4F70C 0000002B C $$$ USER_COMMAND: COMM_HOST_EXITED (%d,%d)
.rdata:00A4F738 0000002E C $$$ USER_COMMAND: COMM_PLAYER_DROPPED (%d,%d)
.rdata:00A4F768 0000002D C $$$ USER_COMMAND: COMM_PLAYER_KICKED (%d,%d)
.rdata:00A4F798 00000034 C $$$ USER_COMMAND: COMM_OTHER_PLAYER_DROPPED (%d,%d)
.rdata:00A4F7CC 00000034 C $$$ USER_COMMAND: COMM_PLAYER_SERVICE_ERROR (%d,%d)
.rdata:00A4F800 0000002B C $$$ USER_COMMAND: COMM_BAD_VERSION (%d,%d)
.rdata:00A4F82C 00000029 C $$$ USER_COMMAND: COMM_HOST_BUSY (%d,%d) 
.rdata:00A4F858 00000027 C $$$ USER_COMMAND: COMM_NO_LINK (%d,%d) 
.rdata:00A4F880 00000023 C $$$ USER_COMMAND: UNKNOWN (%d, %d)
.rdata:00A4F8A4 0000001B C IDS_GAME_DATA_SET_ROLLOVER
.rdata:00A4F8C0 00000005 C %s
.rdata:00A4F8C8 00000019 C REPLAY_ROLLOVER_ADDENDUM 
.rdata:00A4F8E4 00000004 C 300
.rdata:00A4F8E8 00000004 C 400
.rdata:00A4F8EC 00000004 C 500
.rdata:00A4F8F0 00000006 C %d %s
.rdata:00A4F8F8 00000048 C Encountered invalid combination of game options. Try changing Map Style 
.rdata:00A4FB3C 0000000F C History Screen 
.rdata:00A4FB4C 00000009 C scr_hist 
.rdata:00A4FB58 0000000C C hist_pic_32
.rdata:00A4FB64 0000000D C hist_picx_32
.rdata:00A4FB74 0000000D C btn_hist.slp
.rdata:00A4FB84 00000009 C %d,%d,%d 
.rdata:00A4FB90 0000000F C history\\%s.txt 
.rdata:00A4FCA8 00000008 C Options 
.rdata:00A4FCB0 00000006 C scr2p
.rdata:00A4FCB8 00000013 C HotkeyScreen::draw
.rdata:00A4FDB8 00000024 C ui::Position::write not implemented
.rdata:00A4FDDC 0000000C C default.sin
.rdata:00A4FE6C 00000011 C IconScreenButton 
.rdata:00A4FE80 0000000B C ButtonRect
.rdata:00A4FE8C 0000000E C ImageFileName
.rdata:00A4FE9C 00000016 C SelectedImageFileName
.rdata:00A4FEB4 00000019 C HighlightedImageFileName 
.rdata:00A4FED0 00000021 C HighlightedSelectedImageFileName 
.rdata:00A4FEF4 0000000C C RolloverKey
.rdata:00A4FF00 00000019 C LabelHorizontalAlignment 
.rdata:00A4FF1C 00000017 C LabelVerticalAlignment 
.rdata:00A4FFF4 0000000B C TitleLabel
.rdata:00A50000 0000000E C IconTextStyle
.rdata:00A50010 00000019 C IconHighlightedTextStyle 
.rdata:00A5002C 00000016 C IconSelectedTextStyle
.rdata:00A50044 00000009 C IconFont 
.rdata:00A50050 00000012 C BackButtonTextKey 
.rdata:00A50064 00000016 C RolloverTextPanelRect
.rdata:00A5007C 00000016 C RolloverTextPanelFont
.rdata:00A50094 0000001B C RolloverTextPanelTextStyle
.rdata:00A500B0 0000001B C DifficultyDropDownPosition
.rdata:00A500CC 00000018 C DifficultyDropDownWidth 
.rdata:00A50138 00000033 C IDS_LOBBY_BROWSER_GAME_LIST_COLUMN_LABEL_GAME_NAME
.rdata:00A5016C 00000032 C IDS_LOBBY_BROWSER_GAME_LIST_COLUMN_LABEL_DATA_SET 
.rdata:00A501A0 00000036 C IDS_LOBBY_BROWSER_GAME_LIST_COLUMN_LABEL_PLAYER_COUNT
.rdata:00A501D8 00000033 C IDS_LOBBY_BROWSER_GAME_LIST_COLUMN_LABEL_RANK_TYPE
.rdata:00A502F8 00000015 C Lobby Browser Screen
.rdata:00A50310 00000008 C REFRESH 
.rdata:00A50318 00000010 C ui\\icon-any.png 
.rdata:00A504D4 00000006 C about
.rdata:00A504DC 0000000E C single-player
.rdata:00A504EC 0000000D C multi-player
.rdata:00A504FC 00000009 C tutorial 
.rdata:00A50508 00000008 C history 
.rdata:00A50510 00000008 C options 
.rdata:00A50518 0000000C C mod-manager
.rdata:00A50524 0000000B C map-editor
.rdata:00A50530 00000005 C exit
.rdata:00A50594 00000009 C MainMenu 
.rdata:00A505A0 00000014 C BackgroundImageName
.rdata:00A505B4 00000013 C DlcBannerPositions
.rdata:00A505C8 0000000F C PrimaryButtons 
.rdata:00A505D8 0000001D C Entering Main Menu screen...
.rdata:00A505F8 00000005 C main
.rdata:00A50600 0000002A C Load Main Menu screen from json file... 
.rdata:00A5062C 00000015 C ui\\main-menu\\default 
.rdata:00A50644 00000014 C %s\\main-screen.json
.rdata:00A50658 00000019 C Fatal JSON failure: %s 
.rdata:00A50674 00000025 C Read Reflected Main Menu screen...
.rdata:00A5069C 0000001C C Fatal Reflection Read: %s
.rdata:00A506B8 00000011 C Main Menu a... 
.rdata:00A506CC 00000011 C Main Menu b... 
.rdata:00A506E0 00000011 C Main Menu c... 
.rdata:00A506F4 00000011 C Main Menu d... 
.rdata:00A50708 00000011 C Main Menu e... 
.rdata:00A5071C 00000011 C Main Menu f... 
.rdata:00A50730 00000011 C Main Menu g... 
.rdata:00A50744 00000011 C Main Menu h... 
.rdata:00A50758 00000011 C Main Menu i... 
.rdata:00A5076C 00000011 C Main Menu j... 
.rdata:00A50780 00000011 C Main Menu k... 
.rdata:00A50794 00000015 C Main Menu created.
.rdata:00A507AC 0000002F C Failed to find primary button definition. '%s' 
.rdata:00A507DC 00000022 C Not enough dlc package positions! 
.rdata:00A50800 00000011 C %s\\dlc\\dlc%d.png
.rdata:00A50814 00000020 C OPTIONS_SCROLL_INERTIA_ROLLOVER 
.rdata:00A50834 00000014 C TWITCH_BUTTON_TITLE
.rdata:00A50848 00000017 C TWITCH_BUTTON_ROLLOVER 
.rdata:00A50860 00000014 C OPTIONS_DISPLAYMODE
.rdata:00A50874 0000001D C OPTIONS_DISPLAYMODE_WINDOWED
.rdata:00A50894 0000001F C OPTIONS_DISPLAYMODE_FULLSCREEN 
.rdata:00A508B4 0000001C C OPTIONS_DISPLAYMODE_DESKTOP
.rdata:00A508D0 0000001D C OPTIONS_DISPLAYMODE_ROLLOVER
.rdata:00A508F0 00000019 C LANGUAGE_SELECT_ROLLOVER 
.rdata:00A50958 00000010 C TWITCH_ERROR_XP 
.rdata:00A50968 00000011 C COMM_LOGIN_ERROR 
.rdata:00A5097C 00000011 C PLAYER_RM_RANKED 
.rdata:00A50990 0000001A C PLAYER_RM_RANKED_DETAILED 
.rdata:00A509AC 00000013 C PLAYER_RM_UNRANKED
.rdata:00A509C0 0000001C C PLAYER_RM_UNRANKED_DETAILED
.rdata:00A509DC 00000011 C PLAYER_DM_RANKED 
.rdata:00A509F0 0000001A C PLAYER_DM_RANKED_DETAILED 
.rdata:00A50A0C 00000013 C PLAYER_DM_UNRANKED
.rdata:00A50A20 0000001C C PLAYER_DM_UNRANKED_DETAILED
.rdata:00A50A3C 0000001D C Modify Scenario Dependencies
.rdata:00A5106C 00000011 C MODMGR_UPDATEMOD 
.rdata:00A51080 00000012 C MODMGR_PUBLISHMOD 
.rdata:00A51094 0000001C C MODMGR_HEADER_PUBLISH_TITLE
.rdata:00A510B0 00000015 C MODMGR_HEADER_AUTHOR
.rdata:00A510C8 00000019 C MODMGR_HEADER_VISIBILITY 
.rdata:00A510E4 00000019 C MODMGR_VISIBILITY_PUBLIC 
.rdata:00A51100 0000001A C MODMGR_VISIBILITY_FRIENDS 
.rdata:00A5111C 0000001A C MODMGR_VISIBILITY_PRIVATE 
.rdata:00A51138 0000001A C MODMGR_HEADER_FILEDETAILS 
.rdata:00A51154 0000001A C MODMGR_HEADER_DESCRIPTION 
.rdata:00A51170 00000019 C MODMGR_HEADER_STEAMTAGS2 
.rdata:00A5118C 0000001B C MODMGR_HEADER_PREVIEWIMAGE
.rdata:00A511A8 00000015 C MODMGR_CANCEL_BUTTON
.rdata:00A511C0 00000019 C MODMGR_PUBLISHNOW_BUTTON 
.rdata:00A511DC 00000019 C MODMGR_MODTITLE_ROLLOVER 
.rdata:00A511F8 00000017 C MODMGR_AUTHOR_ROLLOVER 
.rdata:00A51210 0000001B C MODMGR_VISIBILITY_ROLLOVER
.rdata:00A5122C 0000001C C MODMGR_FILEDETAILS_ROLLOVER
.rdata:00A51248 00000018 C MODMGR_TAGLIST_ROLLOVER 
.rdata:00A51260 0000001C C MODMGR_DESCRIPTION_ROLLOVER
.rdata:00A5127C 00000018 C MODMGR_PREVIEW_ROLLOVER 
.rdata:00A51294 00000017 C MODMGR_CANCEL_ROLLOVER 
.rdata:00A512AC 0000001B C MODMGR_PUBLISHNOW_ROLLOVER
.rdata:00A512C8 0000001A C MODMGR_UPDATENOW_ROLLOVER 
.rdata:00A512E4 00000018 C MODMGR_DETAILSFORMAT_MB 
.rdata:00A512FC 00000018 C MODMGR_DETAILSFORMAT_KB 
.rdata:00A51314 0000001E C MODMGR_DETAILSFORMAT_NUMFILES
.rdata:00A51334 00000017 C MODMGR_DETAILS_ONEFILE 
.rdata:00A5134C 00000005 C open
.rdata:00A5147C 0000000D C MODMGR_TITLE
.rdata:00A5148C 00000015 C MODMGR_TITLE_OFFLINE
.rdata:00A514A4 0000001C C MODMGR_HEADER_PRIORITY_ABBR
.rdata:00A514C0 0000001A C MODMGR_HEADER_STATUS_ABBR 
.rdata:00A514DC 0000001B C MODMGR_HEADER_MODTYPE_ABBR
.rdata:00A514F8 0000001D C MODMGR_HEADER_INSTALLED_MODS
.rdata:00A51518 00000014 C MODMGR_HEADER_FILES
.rdata:00A5152C 00000019 C MODMGR_HEADER_STEAM_TAGS 
.rdata:00A51548 00000015 C MODMGR_BUTTON_ENABLE
.rdata:00A51560 00000019 C MODMGR_BUTTON_PRIORITYUP 
.rdata:00A5157C 0000001B C MODMGR_BUTTON_PRIORITYDOWN
.rdata:00A51598 00000016 C MODMGR_BUTTON_OPENDIR
.rdata:00A515B0 00000017 C MODMGR_BUTTON_VIEWPAGE 
.rdata:00A515C8 0000001A C MODMGR_BUTTON_UNSUBSCRIBE 
.rdata:00A515E4 00000007 C 170004 
.rdata:00A515EC 0000001A C MODMGR_FILTER_UNPUBLISHED 
.rdata:00A51608 00000018 C MODMGR_FILTER_PUBLISHED 
